Date,Open,High,Low,Close
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
2021-12-03,,2413.15,2408.25,2408.25
